CustomerId,Date,Rating,RatingNum
1684,30-12-2000,A+,3
1684,30-12-2002,BBB+,4
1685,30-12-1999,BB+,5
1685,30-09-2000,BBB+,4
1685,30-10-2002,BBB+,4
1685,30-05-2005,BBB+,4
1686,30-12-2001,AAA,1
1687,30-12-2000,AA+,2
1688,30-07-2000,A+,3
1689,30-05-2004,A+,3
1690,21-05-1999,AA+,2
1691,30-05-2001,A+,3
1691,30-06-2004,A+,3
1692,30-07-1999,A+,3
1692,30-12-2001,A+,3
1692,21-10-2004,AA+,2
1693,21-05-1999,A+,3
1693,30-08-1999,A+,3
1693,30-11-2000,NR,0
1694,30-12-2000,BBB+,4
1694,21-05-2002,BBB+,4
1694,21-05-2002,BB+,5
1694,21-05-2002,BB+,5
1694,30-12-2003,BB+,5
1694,30-12-2003,NR,0
1695,21-05-2000,A+,3
1695,21-05-2003,NR,0
1696,30-12-1999,NR,0
1696,21-10-2003,BBB+,4
1696,24-09-2004,NR,0
1697,30-12-2002,A+,3
1698,24-08-2001,NR,0
1699,30-09-2004,BBB+,4
1699,30-12-2005,BBB+,4
1700,30-12-1999,B+,6
1700,30-05-2002,B+,6
1701,30-12-1999,A+,3
1701,30-11-2001,A+,3
1702,21-06-2001,NR,0
1703,21-06-2002,A+,3
1704,30-05-1999,BB+,5
1704,30-12-1999,BB+,5
1704,21-11-2003,B+,6
1705,30-05-2001,A+,3
1705,21-09-2004,NR,0
1706,21-05-2000,A+,3
1706,30-12-2000,NR,0
1706,30-05-2002,AA+,2
1707,30-12-2002,AAA,1
1708,21-05-2001,A+,3
1709,21-05-1999,CCC+,7
1709,21-09-1999,CCC+,7
1709,30-05-2001,NR,0
1709,30-12-2001,D,8
1710,30-12-2002,A+,3
1711,30-05-2000,A+,3
1712,30-12-2002,A+,3
1712,30-12-2003,BBB+,4
1712,30-12-2003,NR,0
1713,30-05-2001,AA+,2
1713,21-09-2001,A+,3
1713,21-05-2002,A+,3
1713,30-05-2002,BB+,5
1713,21-08-2002,B+,6
1713,30-09-2002,BBB+,4
1713,30-12-2002,BBB+,4
1713,30-12-2004,BB+,5
1714,30-12-2000,NR,0
1714,30-12-2001,BBB+,4
1714,23-08-2004,BBB+,4
1715,21-05-1999,A+,3
1715,30-12-2004,A+,3
1716,30-06-1999,BBB+,4
1716,21-08-2000,NR,0
1717,30-12-2001,NR,0
1718,21-08-1999,NR,0
1719,30-12-2004,A+,3
1720,21-05-2005,A+,3
1721,21-05-2005,A+,3
1722,30-05-1999,A+,3
1723,24-05-1999,A+,3
1723,21-11-2004,A+,3
1724,30-12-2002,AA+,2
1724,27-05-2004,NR,0
1725,30-11-2004,BB+,5
1726,30-07-2003,BBB+,4
1726,30-12-2004,A+,3
1727,21-05-2002,AA+,2
1728,21-08-1999,B+,6
1728,30-10-1999,BB+,5
1728,30-12-1999,BB+,5
1728,30-09-2004,BB+,5
1729,21-10-2000,AA+,2
1730,30-06-2002,A+,3
1730,30-12-2003,A+,3
1731,21-09-1999,A+,3
1731,21-10-2002,NR,0
1732,30-12-1999,CCC+,7
1732,30-12-2000,D,8
1732,21-05-2001,NR,0
1732,30-08-2001,D,8
1733,21-12-2000,BB+,5
1733,30-12-2003,NR,0
1734,30-10-2000,BBB+,4
1734,21-07-2003,BBB+,4
1734,30-12-2004,BBB+,4
1735,30-12-1999,CCC+,7
1735,21-08-2000,NR,0
1735,21-05-2002,B+,6
1735,21-09-2004,B+,6
1735,21-11-2004,B+,6
1736,30-05-1999,AA+,2
1736,30-05-2002,AAA,1
1737,24-07-1999,AA+,2
1737,21-05-2000,AA+,2
1737,21-05-2003,AA+,2
1738,30-12-2001,AA+,2
1738,30-10-2004,AA+,2
1739,30-06-2001,NR,0
1739,21-07-2004,CCC+,7
1739,21-08-2004,NR,0
1740,30-12-2004,BBB+,4
1741,21-08-2002,A+,3
1741,30-10-2003,BBB+,4
1741,21-05-2004,BBB+,4
1742,30-09-2001,A+,3
1742,30-12-2002,BBB+,4
1742,28-05-2004,BB+,5
1743,28-05-2003,NR,0
1744,30-08-1999,A+,3
1744,30-12-2002,A+,3
1745,30-08-1999,A+,3
1745,30-12-2000,A+,3
1745,30-05-2001,BBB+,4
1745,21-07-2001,BBB+,4
1745,30-12-2002,BBB+,4
1745,30-05-2005,BBB+,4
1746,30-11-2000,A+,3
1746,30-05-2003,BBB+,4
1747,30-05-1999,B+,6
1747,30-06-2003,NR,0
1748,30-10-1999,BBB+,4
1748,28-05-2002,BBB+,4
1749,21-05-2001,A+,3
1749,21-07-2001,BBB+,4
1749,21-05-2002,BBB+,4
1749,21-05-2002,BBB+,4
1749,30-05-2002,BB+,5
1749,28-10-2004,BB+,5
1749,21-05-2005,BB+,5
1749,21-05-2005,BBB+,4
1750,30-12-1999,BBB+,4
1750,21-06-2002,BB+,5
1750,30-08-2003,B+,6
1751,21-05-2003,NR,0
1752,30-12-1999,BB+,5
1752,30-05-2002,B+,6
1752,30-12-2002,B+,6
1753,30-05-2001,AA+,2
1754,21-10-2000,A+,3
1755,21-08-2001,AA+,2
1756,30-06-1999,BB+,5
1756,21-11-2001,BBB+,4
1756,25-05-2004,BBB+,4
1757,30-10-2001,AA+,2
1757,28-05-2003,A+,3
1757,30-05-2003,BBB+,4
1757,21-06-2003,NR,0
1757,30-11-2004,A+,3
1758,23-12-2002,BBB+,4
1758,30-12-2003,BBB+,4
1759,21-05-2000,A+,3
1760,21-05-2002,BB+,5
1760,30-05-2002,BBB+,4
1760,21-05-2003,BBB+,4
1761,21-11-2002,BB+,5
1761,21-06-2003,B+,6
1761,30-11-2003,B+,6
1761,30-11-2003,B+,6
1762,21-11-2000,A+,3
1763,21-10-2002,BB+,5
1764,30-12-2002,BBB+,4
1765,30-12-1999,B+,6
1765,30-08-2000,B+,6
1765,30-12-2000,NR,0
1766,21-05-1999,A+,3
1766,30-07-2001,A+,3
1767,30-10-2000,BBB+,4
1767,30-12-2003,BBB+,4
1768,30-11-1999,NR,0
1769,21-08-2003,BB+,5
1770,30-11-2001,BBB+,4
1770,21-05-2003,BBB+,4
1770,21-10-2004,BBB+,4
1771,30-05-2000,A+,3
1772,30-12-2004,BBB+,4
1773,21-05-2001,BBB+,4
1773,30-05-2003,BBB+,4
1774,30-11-1999,BBB+,4
1774,30-12-2000,A+,3
1774,21-05-2004,NR,0
1775,30-07-1999,BBB+,4
1775,30-12-2000,A+,3
1775,30-12-2004,NR,0
1776,21-09-1999,B+,6
1776,30-10-1999,B+,6
1776,29-05-2000,CCC+,7
1776,30-12-2000,NR,0
1776,21-05-2001,CCC+,7
1776,30-10-2002,D,8
1776,21-11-2002,NR,0
1777,22-07-2003,NR,0
1778,30-05-1999,A+,3
1778,21-05-2000,AA+,2
1778,30-12-2000,NR,0
1779,30-12-2000,BB+,5
1779,21-07-2001,BBB+,4
1780,30-12-1999,BBB+,4
1780,30-05-2005,NR,0
1781,21-06-2000,B+,6
1782,21-12-2004,A+,3
1783,21-05-2002,A+,3
1784,21-07-2003,NR,0
1785,30-12-2001,BBB+,4
1786,30-05-2002,BBB+,4
1786,30-05-2002,BB+,5
1786,30-12-2002,B+,6
1786,21-05-2004,BB+,5
1786,30-05-2004,BB+,5
1786,30-12-2004,BBB+,4
1787,30-12-1999,A+,3
1787,30-06-2002,BBB+,4
1788,30-08-2001,BBB+,4
1788,30-12-2001,A+,3
1788,30-07-2004,BBB+,4
1788,21-08-2004,A+,3
1788,30-12-2004,A+,3
1789,30-05-2001,BBB+,4
1789,30-05-2004,A+,3
1790,21-05-1999,A+,3
1790,21-09-2004,A+,3
1791,21-05-1999,CCC+,7
1791,30-12-2000,CCC+,7
1791,21-10-2001,NR,0
1792,30-08-2000,A+,3
1792,21-10-2001,BBB+,4
1792,28-05-2002,BBB+,4
1792,21-05-2004,BB+,5
1793,30-05-2003,AAA,1
1794,25-05-2003,AAA,1
1795,30-05-2003,AAA,1
1796,30-12-2001,AA+,2
1796,21-05-2004,NR,0
1797,30-12-1999,A+,3
1797,30-10-2000,A+,3
1797,30-12-2002,AA+,2
1797,30-12-2003,NR,0
1798,30-05-2005,AA+,2
1798,30-11-2005,AA+,2
1799,28-05-2001,CCC+,7
1799,21-06-2003,NR,0
1800,30-05-1999,A+,3
1800,30-12-2002,A+,3
1801,21-05-2004,A+,3
1802,30-05-2002,CCC+,7
1802,30-12-2002,BBB+,4
1802,30-12-2002,B+,6
1802,21-07-2003,B+,6
1802,30-12-2003,B+,6
1803,21-06-1999,BB+,5
1803,30-12-1999,B+,6
1803,21-05-2001,B+,6
1803,21-07-2003,CCC+,7
1804,21-05-2002,BB+,5
1804,30-05-2002,BBB+,4
1804,21-10-2002,B+,6
1804,21-05-2003,B+,6
1804,21-10-2004,BB+,5
1805,30-05-2000,B+,6
1805,30-11-2002,CCC+,7
1805,30-05-2003,D,8
1805,30-12-2003,CCC+,7
1805,30-05-2004,CCC+,7
1805,21-08-2004,CCC+,7
1806,30-12-1999,BBB+,4
1807,30-05-2000,CCC+,7
1808,21-05-2000,NR,0
1808,30-12-2004,B+,6
1809,30-11-2002,B+,6
1809,25-05-2003,CCC+,7
1810,21-05-1999,BB+,5
1810,30-12-2002,B+,6
1810,21-05-2004,BB+,5
1811,21-05-2000,NR,0
1812,21-07-1999,B+,6
1812,21-05-2001,B+,6
1812,30-12-2002,NR,0
1813,30-12-2002,A+,3
1814,21-10-2000,AA+,2
1815,30-12-2002,A+,3
1816,21-10-2001,BB+,5
1816,30-12-2003,BB+,5
1817,21-07-2000,NR,0
1818,21-05-2002,AA+,2
1819,21-05-1999,BBB+,4
1819,21-05-2001,BBB+,4
1819,21-11-2002,BBB+,4
1819,30-12-2004,BBB+,4
1820,21-05-2001,NR,0
1821,21-05-2005,BB+,5
1822,30-12-2000,BBB+,4
1823,30-05-2002,BBB+,4
1823,30-05-2002,BB+,5
1823,30-10-2002,BBB+,4
1823,30-12-2004,BBB+,4
1824,25-05-2001,AA+,2
1825,21-06-2001,AA+,2
1825,30-12-2002,NR,0
1826,30-09-2005,AA+,2
1827,30-12-2000,NR,0
1828,21-10-1999,BBB+,4
1828,30-12-2000,NR,0
1829,30-12-1999,BBB+,4
1829,30-08-2000,A+,3
